2	6	18	30	500	1
2	6	18	40	500	1
2	6	18	50	500	1
2	6	18	60	500	1
2	6	18	70	500	1
2	6	18	80	500	1
2	6	18	90	500	1
2	6	18	100	500	1
4	6	18	30	500	1
4	6	18	40	500	1
4	6	18	50	500	1
4	6	18	60	500	1
4	6	18	70	500	1
4	6	18	80	500	1
4	6	18	90	500	1
4	6	18	100	500	1
6	6	18	30	500	1
6	6	18	40	500	1
6	6	18	50	500	1
6	6	18	60	500	1
6	6	18	70	500	1
6	6	18	80	500	1
6	6	18	90	500	1
6	6	18	100	500	1
8	6	18	30	500	1
8	6	18	40	500	1
8	6	18	50	500	1
8	6	18	60	500	1
8	6	18	70	500	1
8	6	18	80	500	1
8	6	18	90	500	1
8	6	18	100	500	1
10	6	18	30	500	1
10	6	18	40	500	1
10	6	18	50	500	1
10	6	18	60	500	1
10	6	18	70	500	1
10	6	18	80	500	1
10	6	18	90	500	1
10	6	18	100	500	1
12	6	18	30	500	1
12	6	18	40	500	1
12	6	18	50	500	1
12	6	18	60	500	1
12	6	18	70	500	1
12	6	18	80	500	1
12	6	18	90	500	1
12	6	18	100	500	1
14	6	18	30	500	1
14	6	18	40	500	1
14	6	18	50	500	1
14	6	18	60	500	1
14	6	18	70	500	1
14	6	18	80	500	1
14	6	18	90	500	1
14	6	18	100	500	1
16	6	18	30	500	1
16	6	18	40	500	1
16	6	18	50	500	1
16	6	18	60	500	1
16	6	18	70	500	1
16	6	18	80	500	1
16	6	18	90	500	1
16	6	18	100	500	1
18	6	18	30	500	1
18	6	18	40	500	1
18	6	18	50	500	1
18	6	18	60	500	1
18	6	18	70	500	1
18	6	18	80	500	1
18	6	18	90	500	1
18	6	18	100	500	1
20	6	18	30	500	1
20	6	18	40	500	1
20	6	18	50	500	1
20	6	18	60	500	1
20	6	18	70	500	1
20	6	18	80	500	1
20	6	18	90	500	1
20	6	18	100	500	1
22	6	18	30	500	1
22	6	18	40	500	1
22	6	18	50	500	1
22	6	18	60	500	1
22	6	18	70	500	1
22	6	18	80	500	1
22	6	18	90	500	1
22	6	18	100	500	1
24	6	18	30	500	1
24	6	18	40	500	1
24	6	18	50	500	1
24	6	18	60	500	1
24	6	18	70	500	1
24	6	18	80	500	1
24	6	18	90	500	1
24	6	18	100	500	1
26	6	18	30	500	1
26	6	18	40	500	1
26	6	18	50	500	1
26	6	18	60	500	1
26	6	18	70	500	1
26	6	18	80	500	1
26	6	18	90	500	1
26	6	18	100	500	1
28	6	18	30	500	1
28	6	18	40	500	1
28	6	18	50	500	1
28	6	18	60	500	1
28	6	18	70	500	1
28	6	18	80	500	1
28	6	18	90	500	1
28	6	18	100	500	1
30	6	18	30	500	1
30	6	18	40	500	1
30	6	18	50	500	1
30	6	18	60	500	1
30	6	18	70	500	1
30	6	18	80	500	1
30	6	18	90	500	1
30	6	18	100	500	1
32	6	18	30	500	1
32	6	18	40	500	1
32	6	18	50	500	1
32	6	18	60	500	1
32	6	18	70	500	1
32	6	18	80	500	1
32	6	18	90	500	1
32	6	18	100	500	1
34	6	18	30	500	1
34	6	18	40	500	1
34	6	18	50	500	1
34	6	18	60	500	1
34	6	18	70	500	1
34	6	18	80	500	1
34	6	18	90	500	1
34	6	18	100	500	1
36	6	18	30	500	1
36	6	18	40	500	1
36	6	18	50	500	1
36	6	18	60	500	1
36	6	18	70	500	1
36	6	18	80	500	1
36	6	18	90	500	1
36	6	18	100	500	1
38	6	18	30	500	1
38	6	18	40	500	1
38	6	18	50	500	1
38	6	18	60	500	1
38	6	18	70	500	1
38	6	18	80	500	1
38	6	18	90	500	1
38	6	18	100	500	1
40	6	18	30	500	1
40	6	18	40	500	1
40	6	18	50	500	1
40	6	18	60	500	1
40	6	18	70	500	1
40	6	18	80	500	1
40	6	18	90	500	1
40	6	18	100	500	1
42	6	18	30	500	1
42	6	18	40	500	1
42	6	18	50	500	1
42	6	18	60	500	1
42	6	18	70	500	1
42	6	18	80	500	1
42	6	18	90	500	1
42	6	18	100	500	1
44	6	18	30	500	1
44	6	18	40	500	1
44	6	18	50	500	1
44	6	18	60	500	1
44	6	18	70	500	1
44	6	18	80	500	1
44	6	18	90	500	1
44	6	18	100	500	1
46	6	18	30	500	1
46	6	18	40	500	1
46	6	18	50	500	1
46	6	18	60	500	1
46	6	18	70	500	1
46	6	18	80	500	1
46	6	18	90	500	1
46	6	18	100	500	1
48	6	18	30	500	1
48	6	18	40	500	1
48	6	18	50	500	1
48	6	18	60	500	1
48	6	18	70	500	1
48	6	18	80	500	1
48	6	18	90	500	1
48	6	18	100	500	1
50	6	18	30	500	1
50	6	18	40	500	1
50	6	18	50	500	1
50	6	18	60	500	1
50	6	18	70	500	1
50	6	18	80	500	1
50	6	18	90	500	1
50	6	18	100	500	1
